id,course_id,user_id,lecturer,material,grading,joy,created_at
1036,INTE2584,43,3,3,3,4,NULL
1037,COSC2348,43,3,2,3,2,NULL
1038,BIOL2146,43,2,3,4,2,NULL
1039,COSC2101,43,4,3,2,4,NULL
1040,INTE2627,43,4,3,4,4,NULL
1041,COSC1186,43,3,3,3,3,NULL
1042,BUSM1202,44,3,4,3,3,NULL
1043,INTE2627,44,4,3,2,2,NULL
1044,COSC2348,44,3,3,2,1,NULL
1045,COSC2536,44,4,3,2,4,NULL
1046,ISYS1101,44,1,2,2,3,NULL
1047,BUSM2541,44,4,4,3,3,NULL
1048,COSC2960,44,2,3,2,3,NULL
1049,COSC2471,44,2,2,1,2,NULL
1050,ISYS3446,44,3,4,3,3,NULL
1051,MATH1293,44,2,3,3,3,NULL
1052,COSC2815,44,3,1,2,3,NULL
1053,BUSM4052,44,2,3,2,3,NULL
1054,OMGT2146,44,2,1,2,3,NULL
1055,COSC2101,44,1,2,3,2,NULL
1056,ISYS1106,44,2,2,3,2,NULL
1057,COSC2673,44,2,3,2,3,NULL
1058,INTE1070,44,1,2,2,2,NULL
1059,COSC2101,45,3,4,4,3,NULL
1060,COSC2476,45,3,3,4,3,NULL
1061,COSC2758,45,4,4,4,3,NULL
1062,OENG1235,45,3,4,3,4,NULL
1063,COSC2348,45,3,3,3,4,NULL
1064,COSC2821,45,2,3,2,3,NULL
1065,COSC2675,45,2,3,3,4,NULL
1066,COSC1135,45,4,3,3,3,NULL
1067,COSC3109,45,2,3,4,4,NULL
1068,ISYS3413,45,4,4,3,3,NULL
1069,COSC2818,45,4,2,2,4,NULL
1070,COSC3100,45,3,2,2,3,NULL
1071,BIOL2512,45,3,3,3,4,NULL
1072,COSC3088,45,3,3,2,3,NULL
1073,OMGT2146,45,3,3,2,2,NULL
1074,MATH2300,45,4,2,2,3,NULL
1075,COSC2276,46,1,2,2,2,NULL
1076,INTE2625,46,2,2,1,3,NULL
1077,ISYS1106,46,2,1,1,1,NULL
1078,COSC2385,46,2,2,1,2,NULL
1079,COSC2673,46,3,3,2,3,NULL
1080,BUSM1311,46,2,1,2,1,NULL
1081,INTE1070,46,2,2,3,1,NULL
1082,BUSM4052,46,1,1,1,2,NULL
1083,BUSM2541,46,1,2,2,1,NULL
1084,COSC3088,46,2,1,2,2,NULL
1085,MATH2203,46,2,3,3,3,NULL
1086,ISYS1051,46,2,1,1,1,NULL
1087,COSC3103,46,1,2,2,2,NULL
1088,BESC1121,46,1,1,1,1,NULL
1089,COSC3109,46,2,3,2,1,NULL
1090,ISYS1085,46,2,3,3,3,NULL
1091,COSC3088,47,2,1,2,1,NULL
1092,COSC2408,47,2,2,1,1,NULL
1093,BIOL2512,47,4,3,2,4,NULL
1094,COSC2829,47,2,2,2,2,NULL
1095,INTE2547,47,3,3,4,4,NULL
1096,ISYS1051,47,1,1,1,2,NULL
1097,MATH1293,47,1,1,1,2,NULL
1098,COSC3109,47,3,3,3,4,NULL
1099,MATH2142,47,1,1,1,1,NULL
1100,COSC2471,47,2,2,2,1,NULL
1101,BUSM1311,47,1,2,1,1,NULL
1102,OENG1235,47,2,3,1,3,NULL
1103,COSC1186,47,2,3,3,3,NULL
1104,COSC1110,47,1,2,2,2,NULL
1105,BUSM4054,48,3,4,4,3,NULL
1106,BUSM1321,48,3,3,3,4,NULL
1107,COSC1135,48,4,4,4,4,NULL
1108,COSC2674,48,3,4,4,4,NULL
1109,COSC2960,48,4,3,3,4,NULL
1110,COSC2675,48,5,3,3,3,NULL
1111,COSC2301,48,3,3,4,3,NULL
1112,BUSM3125,48,4,4,3,4,NULL
1113,COSC3099,48,4,4,4,5,NULL
1114,COSC2471,48,3,4,3,3,NULL
1115,INTE2401,48,2,4,2,3,NULL
1116,BUSM2541,48,3,3,3,5,NULL
1117,ISYS3446,49,3,3,2,3,NULL
1118,ISYS1101,49,3,3,3,3,NULL
1119,COSC2476,49,4,3,3,3,NULL
1120,INTE2547,49,3,2,3,3,NULL
1121,COSC2383,49,3,3,4,2,NULL
1122,COSC2757,49,2,2,2,3,NULL
1123,COSC1135,49,4,3,4,4,NULL
1124,COSC3109,49,4,3,3,3,NULL
1125,BUSM2541,49,4,4,3,4,NULL
1126,COSC2536,49,2,2,2,1,NULL
1127,BESC1121,49,3,4,3,4,NULL
1128,MATH2142,49,3,3,2,2,NULL
1129,COSC1125,49,2,3,3,2,NULL
1130,ISYS3449,49,3,3,4,4,NULL
1131,COSC1285,49,2,3,3,3,NULL
1132,BIOL2512,50,3,3,4,3,NULL
1133,COSC1186,50,3,3,4,3,NULL
1134,COSC2758,50,1,1,2,1,NULL
1135,OMGT2146,50,1,1,1,2,NULL
1136,BUSM2541,50,1,1,1,1,NULL
1137,BIOL2526,50,4,3,3,4,NULL
1138,INTE2628,50,2,2,1,1,NULL
